Player,Position,Height (cm),Weight (kg),10m Sprint Time (s)
Player 125,Hooker,183.3,107.7,1.85
Player 126,Hooker,182.4,110.5,1.76
Player 127,Hooker,186.7,104.6,1.82
Player 128,Hooker,187.6,111.9,1.72
Player 129,Hooker,180,107.4,1.79
Player 130,Hooker,180,106.8,1.82
Player 131,Hooker,184.4,119.9,1.82
Player 132,Hooker,180.1,102.6,1.73
Player 133,Hooker,181.2,105.4,1.78
Player 134,Hooker,177.3,106.8,1.8
Player 135,Hooker,191.4,107.8,1.78
Player 136,Hooker,187.4,115.8,1.78
Player 137,Hooker,183.1,107.1,1.8
Player 138,Hooker,193.9,106.2,1.79
Player 139,Hooker,177.9,112.5,1.74
Player 140,Hooker,181.5,108.5,1.79
Player 141,Hooker,179.9,111,1.87
Player 142,Hooker,175,101.2,1.73
Player 143,Hooker,191.9,111.3,1.72
Player 144,Hooker,178,116.3,1.84
Player 145,Hooker,185.9,103.6,1.83
Player 146,Hooker,185.9,108.9,1.77
Player 147,Hooker,175.6,97.1,1.84
Player 148,Hooker,182.2,107.1,1.79
Player 149,Hooker,187.3,116.7,1.77
Player 150,Hooker,177.4,108.3,1.72
Player 151,Hooker,193.9,102,1.72
Player 152,Hooker,188.1,111.9,1.78
Player 153,Hooker,183.5,102.3,1.78
Player 154,Hooker,177.2,114.2,1.78
Player 155,Hooker,189.9,100.9,1.78
Player 156,Hooker,180.1,99,1.7
Player 157,Hooker,180.6,108.8,1.79
Player 158,Hooker,175.8,105.2,1.84
Player 159,Hooker,187.8,107.6,1.75
Player 160,Hooker,182.1,111.2,1.9
Player 161,Hooker,180.1,110.5,1.81
Player 162,Hooker,179.1,110.4,1.74
Player 163,Hooker,178,109.7,1.8
Player 164,Hooker,191.8,103.1,1.89
Player 165,Hooker,186.1,102.6,1.79
Player 166,Hooker,183.1,113.4,1.77
Player 167,Hooker,180.7,116.7,1.76
Player 168,Hooker,183.6,109.8,1.83
Player 169,Hooker,186,109,1.75
Player 170,Hooker,186.4,115.9,1.78
Player 171,Hooker,185.8,109.8,1.81
Player 172,Hooker,179.6,104.6,1.81
Player 173,Hooker,179.6,98.4,1.77
Player 174,Hooker,189.6,109.9,1.75
Player 175,Hooker,183.6,114.3,1.77
Player 176,Hooker,187.9,103.1,1.75
Player 177,Hooker,183.2,108.4,1.79
Player 178,Hooker,180.2,107.6,1.78
Player 179,Hooker,183.2,105.8,1.73
Player 180,Hooker,176.6,119.2,1.76
Player 181,Hooker,183.3,114.6,1.71
Player 182,Hooker,181.4,108.5,1.8
Player 183,Hooker,188.8,103.8,1.83
Player 184,Hooker,186.7,105.6,1.87
Player 185,Hooker,175.8,101.2,1.77
Player 186,Hooker,177.6,116.7,1.79
Player 187,Hooker,185.7,116,1.84
Player 188,Hooker,188.3,110,1.72
Player 189,Hooker,179.7,114.5,1.83
Player 190,Hooker,183.5,106.7,1.79
Player 191,Hooker,179.1,109.5,1.79
Player 192,Hooker,183.7,108.6,1.82
Player 193,Hooker,184.8,108.8,1.82
Player 194,Hooker,183.6,107.9,1.8
Player 195,Hooker,183.5,110.1,1.81
Player 196,Hooker,175,105.6,1.73
Player 197,Hooker,180.9,99.2,1.79
Player 198,Hooker,187.3,109.3,1.73
Player 199,Hooker,182.9,114.6,1.8
Player 200,Hooker,180.1,117.7,1.67
Player 201,Lock,203.8,111.5,1.87
Player 202,Lock,203.2,109.5,1.83
Player 203,Lock,197.3,114.4,1.83
Player 204,Lock,188,119.6,1.93
Player 205,Lock,207.2,115.1,1.89
Player 206,Lock,202.9,130.7,1.91
Player 207,Lock,195.2,118.6,1.98
Player 208,Lock,202.2,130.2,1.83
Player 209,Lock,206.3,115.3,1.83
Player 210,Lock,189,120.9,1.82
Player 211,Lock,205.8,127.1,1.84
Player 212,Lock,192.5,121.9,1.94
Player 213,Lock,196.8,108.3,1.87
Player 214,Lock,186.4,119.3,1.8
Player 215,Lock,198.7,120.4,1.92
Player 216,Lock,193.9,122,1.9
Player 217,Lock,194.5,111.9,1.86
Player 218,Lock,194.4,112.6,1.92
Player 219,Lock,191.7,125.8,1.88
Player 220,Lock,208.7,118.7,1.87
Player 221,Lock,192.6,115.8,1.96
Player 222,Lock,212.5,120.1,1.91
Player 223,Lock,198.1,121.4,1.9
Player 224,Lock,201.2,130,1.81
Player 225,Lock,199.5,110.7,1.86
Player 226,Lock,197.4,115.4,1.8
Player 227,Lock,208.6,115.1,1.74
Player 228,Lock,199.9,118.3,1.91
Player 229,Lock,206.4,128.1,1.94
Player 230,Lock,199.5,128.4,1.9
Player 231,Lock,197.2,124.5,1.95
Player 232,Lock,204,127.2,1.87
Player 233,Lock,193.7,103.4,1.92
Player 234,Lock,197,132.5,1.88
Player 235,Lock,202.2,115.4,1.92
Player 236,Lock,199.1,113.9,1.89
Player 237,Lock,196.1,119.8,1.92
Player 238,Lock,200.3,127.9,1.88
Player 239,Lock,198.4,109.6,1.87
Player 240,Lock,201.8,114.1,1.8
Player 241,Lock,199.4,124.5,1.91
Player 242,Lock,185.9,114.9,1.87
Player 243,Lock,193.7,129.7,1.86
Player 244,Lock,198.6,121.7,1.82
Player 245,Lock,199,121.4,1.94
Player 246,Lock,198,115.3,1.9
Player 247,Lock,197.4,121.5,1.88
Player 248,Lock,210.4,124,1.89
Player 249,Lock,210.2,120,1.9
Player 250,Lock,206.1,122.3,1.9
Player 251,Lock,194.9,120.1,1.89
Player 252,Lock,204.7,121.1,1.86
Player 253,Lock,210.4,110.5,1.85
Player 254,Lock,190.4,115.8,1.86
Player 255,Lock,197.9,112.6,1.93
Player 256,Lock,204.6,115.4,1.85
Player 257,Lock,182.2,120.7,1.9
Player 258,Lock,203.2,122.3,1.89
Player 259,Lock,198.2,133,1.92
Player 260,Lock,202.2,119.9,1.93
Player 261,Lock,196.4,120.8,1.86
Player 262,Lock,203.6,119.1,1.86
Player 263,Lock,204.9,121,1.83
Player 264,Lock,200.9,123.3,1.84
Player 265,Lock,194.8,106.7,1.83
Player 266,Lock,195.6,124.9,1.87
Player 267,Lock,192.2,122.8,1.86
Player 268,Lock,210.2,119,1.89
Player 269,Lock,202.7,106.8,1.89
Player 270,Lock,193.6,108.4,1.87
Player 271,Lock,202.4,113.6,1.94
Player 272,Lock,210.8,122.2,1.77
Player 273,Lock,201.1,96.8,1.87
Player 274,Lock,208.1,125.9,1.84
Player 275,Lock,193.9,132.8,1.85
Player 276,Lock,196.3,123.6,1.83
Player 277,Lock,191.4,109,1.81
Player 278,Lock,198,111.1,1.81
Player 279,Lock,187,123.9,1.91
Player 280,Lock,205.1,109.7,1.96
Player 281,Lock,194.2,114.1,1.85
Player 282,Lock,198.4,120,1.78
Player 283,Lock,198.2,124.9,2.05
Player 284,Lock,200,105.1,1.87
Player 285,Lock,196.6,112.4,1.91
Player 286,Lock,195.6,121.5,1.77
Player 287,Lock,206.6,134,1.86
Player 288,Lock,190,128.1,1.86
Player 289,Lock,207.8,130.6,1.92
Player 290,Lock,198.6,114.7,1.87
Player 291,Lock,195,114.1,1.8
Player 292,Lock,207.2,113.7,1.93
Player 293,Lock,207.7,125.2,1.9
Player 294,Lock,203.8,116.8,1.96
Player 295,Lock,199.7,108.6,1.96
Player 296,Lock,200.1,111.3,1.85
Player 297,Lock,199.5,122.5,1.94
Player 298,Lock,203,91.9,1.88
Player 299,Lock,204.4,98.4,1.96
Player 300,Lock,200.2,118,1.86
Player 301,Flanker,189.5,110.4,1.72
Player 302,Flanker,193.7,108.8,1.67
Player 303,Flanker,201.5,108,1.77
Player 304,Flanker,196.4,116.1,1.65
Player 305,Flanker,191.5,110,1.75
Player 306,Flanker,189.3,106,1.75
Player 307,Flanker,184.8,116.1,1.77
Player 308,Flanker,194.4,108.1,1.73
Player 309,Flanker,182.3,98.5,1.75
Player 310,Flanker,187.3,105.2,1.68
Player 311,Flanker,182.2,109.3,1.8
Player 312,Flanker,183.6,103.2,1.69
Player 313,Flanker,188.4,100.1,1.71
Player 314,Flanker,188.9,105.7,1.72
Player 315,Flanker,193.9,114.9,1.78
Player 316,Flanker,189.5,104.3,1.75
Player 317,Flanker,186.3,103,1.71
Player 318,Flanker,194.7,118,1.88
Player 319,Flanker,189.7,112.4,1.71
Player 320,Flanker,188.3,111,1.77
Player 321,Flanker,193.4,107.5,1.72
Player 322,Flanker,184,106.2,1.66
Player 323,Flanker,186.9,98.8,1.69
Player 324,Flanker,190.3,109.2,1.58
Player 325,Flanker,180.2,116.2,1.72
Player 326,Flanker,187.2,97.2,1.67
Player 327,Flanker,187.4,104.1,1.7
Player 328,Flanker,185.5,108.8,1.75
Player 329,Flanker,186.5,107,1.73
Player 330,Flanker,191.2,100.5,1.77
Player 331,Flanker,190.4,92,1.77
Player 332,Flanker,192.3,108.6,1.64
Player 333,Flanker,201.8,111.4,1.71
Player 334,Flanker,197.6,106.3,1.78
Player 335,Flanker,190.2,95.9,1.8
Player 336,Flanker,191,105.1,1.7
Player 337,Flanker,185.1,102.3,1.67
Player 338,Flanker,190.8,107.6,1.68
Player 339,Flanker,190.9,114.1,1.72
Player 340,Flanker,189.5,95,1.76
Player 341,Flanker,190.1,101.4,1.71
Player 342,Flanker,191.6,102.3,1.7
Player 343,Flanker,192.5,114.3,1.73
Player 344,Flanker,199.3,104.7,1.79
Player 345,Flanker,194.4,99.7,1.73
Player 346,Flanker,198.4,112.7,1.75
Player 347,Flanker,181.8,100.9,1.77
Player 348,Flanker,186.6,95.7,1.76
Player 349,Flanker,187,104.3,1.74
Player 350,Flanker,194.4,102.3,1.71
Player 351,Flanker,186.5,109.5,1.73
Player 352,Flanker,194.5,110.5,1.75
Player 353,Flanker,189.8,98.5,1.73
Player 354,Flanker,191.7,126.6,1.75
Player 355,Flanker,189,107.2,1.76
Player 356,Flanker,181.9,111.7,1.76
Player 357,Flanker,195.3,109.4,1.7
Player 358,Flanker,184,107.7,1.69
Player 359,Flanker,192.9,105.1,1.74
Player 360,Flanker,191.1,100.5,1.68
Player 361,Flanker,192.3,100,1.76
Player 362,Flanker,194.8,101.8,1.67
Player 363,Flanker,185.5,104.9,1.73
Player 364,Flanker,198.3,110.5,1.73
Player 365,Flanker,182,106.6,1.75
Player 366,Flanker,193.9,111,1.66
Player 367,Flanker,189.5,102.1,1.67
Player 368,Flanker,188.8,97.7,1.83
Player 369,Flanker,191.3,103.9,1.76
Player 370,Flanker,188.6,103.4,1.8
Player 371,Flanker,178.4,104.8,1.67
Player 372,Flanker,184.2,107.2,1.71
Player 373,Flanker,194.2,96.7,1.72
Player 374,Flanker,191,114.9,1.72
Player 375,Flanker,193.6,108.3,1.82
Player 376,Flanker,184.8,104.6,1.79
Player 377,Flanker,194.5,100.7,1.76
Player 378,Flanker,191.7,108.8,1.75
Player 379,Flanker,186,115.1,1.72
Player 380,Flanker,182.1,105.7,1.67
Player 381,Flanker,190.4,110.4,1.77
Player 382,Flanker,182,97.7,1.77
Player 383,Flanker,193.4,125.1,1.71
Player 384,Flanker,190.9,95.8,1.72
Player 385,Flanker,189.5,112,1.79
Player 386,Flanker,199.2,109.1,1.75
Player 387,Flanker,197.2,110.8,1.65
Player 388,Flanker,183.9,107.7,1.69
Player 389,Flanker,190.6,88.2,1.7
Player 390,Flanker,197.9,112.2,1.73
Player 391,Flanker,184,97.8,1.71
Player 392,Flanker,185.2,97.9,1.64
Player 393,Flanker,192.8,108.1,1.68
Player 394,Flanker,181.8,100.9,1.72
Player 395,Flanker,185.9,106.7,1.73
Player 396,Flanker,194.3,98.9,1.73
Player 397,Flanker,188.1,116.5,1.69
Player 398,Flanker,183.7,118.9,1.83
Player 399,Flanker,188.9,102.9,1.71
Player 400,Flanker,192.8,113.5,1.72
Player 401,Number 8,196.1,123.3,1.77
Player 402,Number 8,189.8,98.4,1.73
Player 403,Number 8,183,114,1.73
Player 404,Number 8,195.5,107.1,1.76
Player 405,Number 8,193.3,115.2,1.75
Player 406,Number 8,185.3,106.1,1.75
Player 407,Number 8,189.5,109.3,1.8
Player 408,Number 8,187.2,111.1,1.73
Player 409,Number 8,195.4,110.1,1.83
Player 410,Number 8,196.7,122.8,1.8
Player 411,Number 8,195.3,120.2,1.75
Player 412,Number 8,194.1,121.4,1.72
Player 413,Number 8,195,119.2,1.76
Player 414,Number 8,199.7,124,1.73
Player 415,Number 8,199,109.7,1.77
Player 416,Number 8,190.1,107.5,1.81
Player 417,Number 8,191.5,112.5,1.73
Player 418,Number 8,195.7,108.6,1.81
Player 419,Number 8,197.2,120.8,1.82
Player 420,Number 8,191.7,123.2,1.74
Player 421,Number 8,191.5,108.7,1.72
Player 422,Number 8,201.5,105.2,1.73
Player 423,Number 8,191.5,117.2,1.72
Player 424,Number 8,194.8,105.8,1.76
Player 425,Number 8,192,119.7,1.71
Player 426,Number 8,198.2,115.1,1.72
Player 427,Number 8,188.1,114.7,1.75
Player 428,Number 8,191.2,119.2,1.76
Player 429,Number 8,182.9,123.7,1.75
Player 430,Number 8,196.1,111.3,1.77
Player 431,Number 8,183.8,109.2,1.85
Player 432,Number 8,202,110.6,1.76
Player 433,Number 8,188.6,109.3,1.74
Player 434,Number 8,190.9,127,1.8
Player 435,Number 8,192,111.8,1.8
Player 436,Number 8,180.2,118.7,1.78
Player 437,Number 8,195.9,121,1.82
Player 438,Number 8,196.6,102.3,1.74
Player 439,Number 8,201.7,110.8,1.76
Player 440,Number 8,190.7,106.7,1.81
Player 441,Number 8,193.5,110.6,1.79
Player 442,Number 8,193,118.7,1.79
Player 443,Number 8,195.7,117.8,1.69
Player 444,Number 8,193.2,114.1,1.81
Player 445,Number 8,190.6,115.1,1.81
Player 446,Number 8,190.6,121.7,1.72
Player 447,Number 8,186.3,115.4,1.78
Player 448,Number 8,188.3,105.8,1.74
Player 449,Number 8,196.5,113.4,1.79
Player 450,Number 8,201,122.5,1.77
Player 451,Number 8,194.9,125.5,1.8
Player 452,Number 8,198.6,108,1.76
Player 453,Number 8,192.9,105.1,1.81
Player 454,Number 8,207.1,116,1.76
Player 455,Number 8,182.6,116.9,1.76
Player 456,Number 8,187.2,120.6,1.77
Player 457,Number 8,193.6,105.7,1.85
Player 458,Number 8,195.2,106.2,1.77
Player 459,Number 8,192.4,108.8,1.77
Player 460,Number 8,190,96,1.74
Player 461,Number 8,196.3,108.2,1.83
Player 462,Number 8,195.5,115,1.84
Player 463,Number 8,207.9,118.3,1.76
Player 464,Number 8,198,115.3,1.79
Player 465,Number 8,188.8,105.7,1.79
Player 466,Number 8,190.7,100.9,1.83
Player 467,Number 8,187.1,101.6,1.74
Player 468,Number 8,184.9,109.1,1.77
Player 469,Number 8,187.2,108,1.74
Player 470,Number 8,195.8,112,1.75
Player 471,Number 8,189.6,113.8,1.7
Player 472,Number 8,191.2,114.1,1.82
Player 473,Number 8,187.7,110.7,1.76
Player 474,Number 8,187.3,110.6,1.77
Player 475,Number 8,189.5,106.2,1.8
Player 476,Number 8,190.6,111.4,1.75
Player 477,Number 8,191,120.3,1.78
Player 478,Number 8,185,111.9,1.78
Player 479,Number 8,193.3,112.7,1.8
Player 480,Number 8,186.9,109.7,1.8
Player 481,Number 8,185.3,117,1.75
Player 482,Number 8,196.1,125.4,1.81
Player 483,Number 8,190.4,116.2,1.83
Player 484,Number 8,197.1,108.5,1.76
Player 485,Number 8,190.1,106.2,1.79
Player 486,Number 8,193.5,120.7,1.78
Player 487,Number 8,190.7,109.8,1.76
Player 488,Number 8,200.5,108.5,1.75
Player 489,Number 8,183.3,112.7,1.73
Player 490,Number 8,187.2,127.1,1.69
Player 491,Number 8,195.2,108.8,1.76
Player 492,Number 8,188.5,111,1.79
Player 493,Number 8,191.5,105.8,1.8
Player 494,Number 8,193.1,109.5,1.74
Player 495,Number 8,188,120.7,1.74
Player 496,Number 8,186,113.4,1.75
Player 497,Number 8,189.2,108.2,1.74
Player 498,Number 8,193.1,113.1,1.81
Player 499,Number 8,189.9,109.4,1.76
Player 500,Number 8,201.2,117.4,1.78
Player 501,Scrum-Half,173.6,83,1.62
Player 502,Scrum-Half,182.8,81.5,1.61
Player 503,Scrum-Half,181.3,84.1,1.68
Player 504,Scrum-Half,178.5,82.3,1.59
Player 505,Scrum-Half,175,75,1.72
Player 506,Scrum-Half,175.9,91.7,1.68
Player 507,Scrum-Half,168.8,81.4,1.59
Player 508,Scrum-Half,173.8,82.4,1.71
Player 509,Scrum-Half,184.1,87.6,1.63
Player 510,Scrum-Half,175.4,83.6,1.68
Player 511,Scrum-Half,175.5,77.6,1.65
Player 512,Scrum-Half,172.2,88.7,1.66
Player 513,Scrum-Half,171.5,76.8,1.72
Player 514,Scrum-Half,184.9,86.6,1.61
Player 515,Scrum-Half,168.1,91.5,1.67
Player 516,Scrum-Half,184.6,88.1,1.61
Player 517,Scrum-Half,170.7,80.2,1.65
Player 518,Scrum-Half,171.3,76.7,1.75
Player 519,Scrum-Half,175.6,86.9,1.57
Player 520,Scrum-Half,180.2,83.1,1.65
Player 521,Scrum-Half,172.3,78.9,1.65
Player 522,Scrum-Half,185.7,80.1,1.61
Player 523,Scrum-Half,175.7,86.6,1.63
Player 524,Scrum-Half,177.6,74.5,1.65
Player 525,Scrum-Half,176.6,83.2,1.58
Player 526,Scrum-Half,183.2,88.9,1.66
Player 527,Scrum-Half,172.9,85.1,1.64
Player 528,Scrum-Half,171,85.5,1.55
Player 529,Scrum-Half,169.3,77.9,1.54
Player 530,Scrum-Half,172.4,85.9,1.68
Player 531,Scrum-Half,179.8,90.4,1.66
Player 532,Scrum-Half,172,94.7,1.72
Player 533,Scrum-Half,179.5,89.7,1.7
Player 534,Scrum-Half,171.5,77.3,1.63
Player 535,Scrum-Half,173.9,84.8,1.61
Player 536,Scrum-Half,178.8,84.7,1.64
Player 537,Scrum-Half,180.3,83.6,1.72
Player 538,Scrum-Half,172.1,73.3,1.62
Player 539,Scrum-Half,176.7,89.1,1.61
Player 540,Scrum-Half,171.7,81.9,1.61
Player 541,Scrum-Half,177.8,85.3,1.67
Player 542,Scrum-Half,175.2,88.1,1.66
Player 543,Scrum-Half,170.2,89.6,1.7
Player 544,Scrum-Half,176,93.7,1.62
Player 545,Scrum-Half,165.9,88.4,1.53
Player 546,Scrum-Half,171.6,93.4,1.68
Player 547,Scrum-Half,176.7,78.2,1.66
Player 548,Scrum-Half,172.8,90.9,1.62
Player 549,Scrum-Half,173.2,84.5,1.73
Player 550,Scrum-Half,165.3,72.6,1.72
Player 551,Scrum-Half,179.9,85.1,1.69
Player 552,Scrum-Half,177.2,91.1,1.61
Player 553,Scrum-Half,179.4,80.3,1.77
Player 554,Scrum-Half,174.6,85.7,1.64
Player 555,Scrum-Half,182.5,90.5,1.63
Player 556,Scrum-Half,181.7,70.9,1.63
Player 557,Scrum-Half,180.1,81.4,1.63
Player 558,Scrum-Half,164.4,80.1,1.61
Player 559,Scrum-Half,174.1,79.4,1.7
Player 560,Scrum-Half,180,82.8,1.64
Player 561,Scrum-Half,183.6,74.4,1.71
Player 562,Scrum-Half,175,86.5,1.64
Player 563,Scrum-Half,173.5,92.2,1.68
Player 564,Scrum-Half,182.7,86.7,1.67
Player 565,Scrum-Half,172.4,78.4,1.59
Player 566,Scrum-Half,183,73.7,1.64
Player 567,Scrum-Half,184.6,86.7,1.68
Player 568,Scrum-Half,163.1,92,1.59
Player 569,Scrum-Half,189.2,82.1,1.64
Player 570,Scrum-Half,173.5,86.8,1.66
Player 571,Scrum-Half,171.3,81.2,1.69
Player 572,Scrum-Half,171.2,84.5,1.69
Player 573,Scrum-Half,176.1,82.4,1.7
Player 574,Scrum-Half,176.2,81.2,1.64
Player 575,Scrum-Half,177.8,80.4,1.65
Player 576,Scrum-Half,175.1,87.7,1.67
Player 577,Scrum-Half,178.5,81.8,1.65
Player 578,Scrum-Half,174.4,84.4,1.71
Player 579,Scrum-Half,174.4,78.1,1.62
Player 580,Scrum-Half,173.2,81.4,1.69
Player 581,Scrum-Half,179.2,78.8,1.69
Player 582,Scrum-Half,165.7,85.2,1.69
Player 583,Scrum-Half,173.4,86.9,1.65
Player 584,Scrum-Half,163.5,73.1,1.7
Player 585,Scrum-Half,169.6,82.3,1.63
Player 586,Scrum-Half,170.9,81.9,1.62
Player 587,Scrum-Half,175.8,82.6,1.68
Player 588,Scrum-Half,180.2,83.4,1.66
Player 589,Scrum-Half,162.2,82.1,1.61
Player 590,Scrum-Half,176.9,79.9,1.65
Player 591,Scrum-Half,177,85.6,1.64
Player 592,Scrum-Half,178.7,87.4,1.63
Player 593,Scrum-Half,167.8,80.8,1.7
Player 594,Scrum-Half,175.4,84.6,1.59
Player 595,Scrum-Half,175,78.8,1.59
Player 596,Scrum-Half,169.8,75,1.62
Player 597,Scrum-Half,167.5,83.9,1.7
Player 598,Scrum-Half,184.6,81.9,1.59
Player 599,Scrum-Half,168.7,80.1,1.65
Player 600,Scrum-Half,177.4,74.9,1.66
Player 601,Fly-Half,183.3,83.4,1.74
Player 602,Fly-Half,180.8,97.6,1.7
Player 603,Fly-Half,179.7,90.3,1.73
Player 604,Fly-Half,168.9,79.8,1.72
Player 605,Fly-Half,181.1,91.2,1.7
Player 606,Fly-Half,184.3,84.7,1.7
Player 607,Fly-Half,177.6,93.2,1.68
Player 608,Fly-Half,177.5,91.9,1.69
Player 609,Fly-Half,178.5,86.1,1.68
Player 610,Fly-Half,166.7,93.9,1.72
Player 611,Fly-Half,174.9,86.3,1.69
Player 612,Fly-Half,184.2,81.7,1.75
Player 613,Fly-Half,182.3,84.4,1.67
Player 614,Fly-Half,182.6,87.5,1.66
Player 615,Fly-Half,174.7,85.2,1.65
Player 616,Fly-Half,181.2,84.3,1.64
Player 617,Fly-Half,182.2,95.8,1.7
Player 618,Fly-Half,186.4,80.9,1.7
Player 619,Fly-Half,178.1,91,1.73
Player 620,Fly-Half,184.9,91,1.69
Player 621,Fly-Half,171.5,85.9,1.71
Player 622,Fly-Half,180.8,86.2,1.69
Player 623,Fly-Half,183.4,78.9,1.75
Player 624,Fly-Half,178.6,90.7,1.66
Player 625,Fly-Half,181.2,92.5,1.75
Player 626,Fly-Half,178.9,85.2,1.71
Player 627,Fly-Half,186.2,94.2,1.72
Player 628,Fly-Half,179,81.1,1.66
Player 629,Fly-Half,167.7,85.7,1.68
Player 630,Fly-Half,186.2,89,1.74
Player 631,Fly-Half,177.3,101.4,1.72
Player 632,Fly-Half,184.9,85.7,1.78
Player 633,Fly-Half,172.9,99.2,1.71
Player 634,Fly-Half,180.9,83.6,1.63
Player 635,Fly-Half,182.4,90.3,1.74
Player 636,Fly-Half,185.8,98.8,1.71
Player 637,Fly-Half,173.6,89.4,1.71
